SLAMBench Report run started:	2023-08-28 01:50:48

Properties:
=================

frame-limit: 0
start-frame: 0
log-file: open_vins_fix_out.txt
input: ./datasets/UZHFPV/indoor_forward_5_snapdragon_with_gt.slam
load-slam-library: ./build/lib/libopen_vins-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
alignment-technique: new
gui: true
lifelong: false
Grey cam0-intrinsics-parameters: 0.4354176,0.5801874,0.4996128,0.5041012
Grey cam1-intrinsics-parameters: 0.4337756,0.5784115,0.4920226,0.4917565
use_fej: true
use_imu_avg: true
use_rk4inttegration: true
use_stereo: true
calib_cam_extrinsics: true
calib_cam_intrinsics: true
calib_cam_timeoffset: true
max_clones: 11
max_slam: 50
max_aruco: 1024
num_cameras: 2
dt_slam_delay: 5
calib_camimu_dt: 0
feat_representation: GLOBAL_3D
fi_max_runs: 20
fi_init_lamda: 0.001
fi_min_dx: 1e-06
fi_max_lamda: 10000000000
fi_min_dcost: 1e-06
fi_lam_mult: 10
fi_min_dist: 0.25
fi_max_dist: 40
fi_max_baseline: 40
fi_max_cond_number: 1000
init_window_time: 0.75
init_imu_thresh: 1.5
use_klt: true
use_aruco: false
downsize_aruco: true
num_pts: 400
fast_threshold: 15
grid_x: 5
grid_y: 3
min_px_dist: 10
knn_ratio: 0.7
up_msckf_sigma_px: 1
up_slam_sigma_px: 1
up_aruco_sigma_px: 1
up_msckf_chi2_multipler: 1
up_slam_chi2_multipler: 1
up_aruco_chi2_multipler: 1
max_slam_in_update: 25
max_msckf_in_update: 999
path_gt: 
cam0_is_fisheye: false
cam1_is_fisheye: false

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	OrientationError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	X	Y	Z
3295	1540821214.5884554386	nan	360.0000100179	4.1669393176	16.8747234344	-nan	0.0945480000	41886088	0	640.0006103516	-84.8647537231	-455.4663085938
3296	1540821214.6216294765	nan	360.0000100179	4.1673609294	16.8755054474	-nan	0.0969750000	41911609	0	640.0006103516	-84.8647537231	-455.4663085938
3297	1540821214.6548063755	nan	360.0000100179	4.1677783082	16.8762779236	-nan	0.0744970000	41940742	0	640.0006103516	-84.8647537231	-455.4663085938
3298	1540821214.6879336834	nan	360.0000100179	4.1681950264	16.8770465851	-nan	0.0898540000	42549063	0	640.0006103516	-84.8647537231	-455.4663085938
3299	1540821214.7211475372	nan	360.0000100179	4.1686098534	16.8778152466	-nan	0.0525340000	41983356	0	640.0006103516	-84.8647537231	-455.4663085938
3300	1540821214.7542595863	nan	360.0000100179	4.1690215321	16.8785743713	-nan	0.0612100000	42011421	0	640.0006103516	-84.8647537231	-455.4663085938
3301	1540821214.7873904705	nan	360.0000100179	4.1694307479	16.8793296814	-nan	0.0729330000	42030658	0	640.0006103516	-84.8647537231	-455.4663085938
3302	1540821214.8206074238	nan	360.0000100179	4.1698367908	16.8800830841	-nan	0.0798560000	42023179	0	640.0006103516	-84.8647537231	-455.4663085938
3303	1540821214.8537406921	nan	360.0000100179	4.1702405809	16.8808250427	-nan	0.0841920000	42037484	0	640.0006103516	-84.8647537231	-455.4663085938
3304	1540821214.8869097233	nan	360.0000100179	4.1706435284	16.8815670013	-nan	0.0916890000	42005137	0	640.0006103516	-84.8647537231	-455.4663085938
3305	1540821214.9200825691	nan	360.0000100179	4.1710429131	16.8823051453	-nan	0.0856480000	42039210	0	640.0006103516	-84.8647537231	-455.4663085938
3306	1540821214.9532954693	nan	360.0000100179	4.1714404977	16.8830375671	-nan	0.0724730000	42047019	0	640.0006103516	-84.8647537231	-455.4663085938
3307	1540821214.9864296913	nan	360.0000100179	4.1718355140	16.8837661743	-nan	0.0858990000	42048216	0	640.0006103516	-84.8647537231	-455.4663085938
3308	1540821215.0196015835	nan	360.0000100179	4.1722282168	16.8844890594	-nan	0.0802120000	42066545	0	640.0012817383	-84.8631210327	-455.4675903320
3309	1540821215.0527746677	nan	360.0000100179	4.1726191413	16.8852081299	-nan	0.0944730000	42078230	0	640.0012817383	-84.8631210327	-455.4675903320
3310	1540821215.0859487057	nan	360.0000100179	4.1730076075	16.8859214783	-nan	0.0941520000	42080415	0	640.0012817383	-84.8631210327	-455.4675903320
3311	1540821215.1192085743	nan	360.0000100179	4.1733933893	16.8866329193	-nan	0.0931560000	42080024	0	640.0012817383	-84.8631210327	-455.4675903320
3312	1540821215.1522946358	nan	360.0000100179	4.1737769129	16.8873386383	-nan	0.0840250000	42095997	0	639.9921264648	-84.9061584473	-455.4520874023
3313	1540821215.1854679585	nan	360.0000100179	4.1741595144	16.8880405426	-nan	0.0860700000	42115654	0	639.9921264648	-84.9061584473	-455.4520874023
3314	1540821215.2187137604	nan	360.0000100179	4.1745388126	16.8887386322	-nan	0.0854780000	42141843	0	639.9921264648	-84.9061584473	-455.4520874023
3315	1540821215.2518146038	nan	360.0000100179	4.1749164605	16.8894290924	-nan	0.0945360000	42149524	0	639.9921264648	-84.9061584473	-455.4520874023
3316	1540821215.2851076126	nan	360.0000100179	4.1752924355	16.8901214600	-nan	0.1042040000	42118225	0	639.9282836914	-85.1309432983	-455.2750244141
3317	1540821215.3182058334	nan	360.0000100179	4.1756646844	16.8908023834	-nan	0.0977880000	42131310	0	639.9232177734	-85.1483383179	-455.2594604492
3318	1540821215.3513386250	nan	360.0000100179	4.1760352662	16.8914833069	-nan	0.0942680000	42119823	0	639.9185791016	-85.1642608643	-455.2448120117
3319	1540821215.3846006393	nan	360.0000100179	4.1764046482	16.8921623230	-nan	0.0890050000	42130488	0	639.9144287109	-85.1776123047	-455.2296447754
3320	1540821215.4177687168	nan	360.0000100179	4.1767708406	16.8928318024	-nan	0.0932980000	42131913	0	639.8738403320	-85.3616867065	-455.1188659668
3321	1540821215.4509665966	nan	360.0000100179	4.1771352512	16.8934993744	-nan	0.0910810000	42149578	0	639.8738403320	-85.3616867065	-455.1188659668
3322	1540821215.4840276241	nan	360.0000100179	4.1774978460	16.8941650391	-nan	0.0840900000	42163615	0	639.8738403320	-85.3616867065	-455.1188659668
3323	1540821215.5173046589	nan	360.0000100179	4.1778577976	16.8948211670	-nan	0.0771240000	42179808	0	639.8738403320	-85.3616867065	-455.1188659668
3324	1540821215.5503728390	nan	360.0000100179	4.1782175384	16.8954811096	-nan	0.0929890000	42162413	0	639.8738403320	-85.3616867065	-455.1188659668
3325	1540821215.5835444927	nan	360.0000100179	4.1785739174	16.8961315155	-nan	0.0900290000	42197902	0	639.8738403320	-85.3616867065	-455.1188659668
3326	1540821215.6167936325	nan	360.0000100179	4.1789277713	16.8967800140	-nan	0.1035630000	42197319	0	639.8738403320	-85.3616867065	-455.1188659668
3327	1540821215.6499905586	nan	360.0000100179	4.1792811690	16.8974246979	-nan	0.0959480000	42224612	0	639.8738403320	-85.3616867065	-455.1188659668
3328	1540821215.6830658913	nan	360.0000100179	4.1796316472	16.8980655670	-nan	0.0974970000	42216033	0	639.8738403320	-85.3616867065	-455.1188659668
3329	1540821215.7162375450	nan	360.0000100179	4.1799797055	16.8987026215	-nan	0.0915520000	42220294	0	639.8738403320	-85.3616867065	-455.1188659668
3330	1540821215.7494106293	nan	360.0000100179	4.1803280764	16.8993377686	-nan	0.0956070000	42199323	0	639.8738403320	-85.3616867065	-455.1188659668
3331	1540821215.7825834751	nan	360.0000100179	4.1806733569	16.8999671936	-nan	0.1317860000	42221452	0	639.8738403320	-85.3616867065	-455.1188659668
3332	1540821215.8157556057	nan	360.0000100179	4.1810162316	16.9005947113	-nan	0.1365820000	42224781	0	639.8738403320	-85.3616867065	-455.1188659668
3333	1540821215.8489286900	nan	360.0000100179	4.1813581158	16.9012184143	-nan	0.1333410000	42246330	0	639.8738403320	-85.3616867065	-455.1188659668
3334	1540821215.8821015358	nan	360.0000100179	4.1816973823	16.9018383026	-nan	0.1407890000	42870039	0	639.8738403320	-85.3616867065	-455.1188659668
3335	1540821215.9152765274	nan	360.0000100179	4.1820359035	16.9024505615	-nan	0.1172050000	42761212	0	639.8738403320	-85.3616867065	-455.1188659668
3336	1540821215.9485347271	nan	360.0000100179	4.1823716996	16.9030647278	-nan	0.1253990000	42835425	0	639.8738403320	-85.3616867065	-455.1188659668
3337	1540821215.9816236496	nan	360.0000100179	4.1827056355	16.9036731720	-nan	0.1189580000	42817342	0	639.8738403320	-85.3616867065	-455.1188659668
3338	1540821216.0149075985	nan	360.0000100179	4.1830377788	16.9042778015	-nan	0.1165060000	42277067	0	639.8738403320	-85.3616867065	-455.1188659668
3339	1540821216.0480935574	nan	360.0000100179	4.1833694635	16.9048805237	-nan	0.1377010000	42273508	0	639.8738403320	-85.3616867065	-455.1188659668
3340	1540821216.0812368393	nan	360.0000100179	4.1836985036	16.9054794312	-nan	0.1106280000	42273369	0	639.8342895508	-85.5212478638	-455.0937500000
3341	1540821216.1144061089	nan	360.0000100179	4.1840262034	16.9060764313	-nan	0.0820680000	42263582	0	639.8342895508	-85.5212478638	-455.0937500000
3342	1540821216.1475870609	nan	360.0000100179	4.1843514621	16.9066677094	-nan	0.0782980000	42266531	0	639.8131713867	-85.6030044556	-455.0744628906
3343	1540821216.1807055473	nan	360.0000100179	4.1846751452	16.9072570801	-nan	0.0973210000	42894456	0	639.8131713867	-85.6030044556	-455.0744628906
3344	1540821216.2138342857	nan	360.0000100179	4.1849962358	16.9078407288	-nan	0.1024590000	42854389	0	639.8131713867	-85.6030044556	-455.0744628906
3345	1540821216.2470898628	nan	360.0000100179	4.1853177806	16.9084224701	-nan	0.0848470000	42283550	0	639.8131713867	-85.6030044556	-455.0744628906
3346	1540821216.2801814079	nan	360.0000100179	4.1856365600	16.9090023041	-nan	0.0648850000	42277003	0	639.8131713867	-85.6030044556	-455.0744628906
3347	1540821216.3134541512	nan	360.0000100179	4.1859535947	16.9095783234	-nan	0.0847530000	42282024	0	639.8131713867	-85.6030044556	-455.0744628906
3348	1540821216.3465254307	nan	360.0000100179	4.1862683066	16.9101486206	-nan	0.0673280000	42273353	0	639.7999877930	-85.6968765259	-455.0418090820
3349	1540821216.3797125816	nan	360.0000100179	4.1865825961	16.9107189178	-nan	0.0818450000	42302774	0	639.7999877930	-85.6968765259	-455.0418090820
3350	1540821216.4128718376	nan	360.0000100179	4.1868944221	16.9112873077	-nan	0.0815040000	42313675	0	639.7999877930	-85.6968765259	-455.0418090820
3351	1540821216.4461665154	nan	360.0000100179	4.1872066387	16.9118499756	-nan	0.1043970000	42307708	0	639.7999877930	-85.6968765259	-455.0418090820
3352	1540821216.4792277813	nan	360.0000100179	4.1875146077	16.9124088287	-nan	0.0913290000	42309973	0	639.7999877930	-85.6968765259	-455.0418090820
3353	1540821216.5123929977	nan	360.0000100179	4.1878232277	16.9129676819	-nan	0.0921730000	42318054	0	639.7999877930	-85.6968765259	-455.0418090820
3354	1540821216.5456175804	nan	360.0000100179	4.1881278591	16.9135208130	-nan	0.1139620000	42326495	0	639.7957763672	-85.7097625732	-455.0361328125
3355	1540821216.5788495541	nan	360.0000100179	4.1884335733	16.9140739441	-nan	0.1130690000	42341556	0	639.7957763672	-85.7097625732	-455.0361328125
3356	1540821216.6120097637	nan	360.0000100179	4.1887363599	16.9146213531	-nan	0.1062930000	42361889	0	639.7957763672	-85.7097625732	-455.0361328125
3357	1540821216.6451296806	nan	360.0000100179	4.1890367628	16.9151668549	-nan	0.1298610000	42376486	0	639.7957763672	-85.7097625732	-455.0361328125
3358	1540821216.6782574654	nan	360.0000100179	4.1893381023	16.9157123566	-nan	0.1150490000	42359415	0	639.7957763672	-85.7097625732	-455.0361328125
3359	1540821216.7114295959	nan	360.0000100179	4.1896350075	16.9162483215	-nan	0.1053840000	42394232	0	639.7957763672	-85.7097625732	-455.0361328125
3360	1540821216.7445998192	nan	360.0000100179	4.1899328094	16.9167861938	-nan	0.0885960000	42365433	0	639.7891235352	-85.7461013794	-455.0137023926
3361	1540821216.7777719498	nan	360.0000100179	4.1902283634	16.9173202515	-nan	0.0881610000	42372022	0	639.7891235352	-85.7461013794	-455.0137023926
3362	1540821216.8110322952	nan	360.0000100179	4.1905218857	16.9178504944	-nan	0.1005570000	42378779	0	639.7921142578	-85.7247314453	-455.0209655762
3363	1540821216.8441214561	nan	360.0000100179	4.1908136245	16.9183788300	-nan	0.1223890000	42986884	0	639.7921142578	-85.7247314453	-455.0209655762
3364	1540821216.8773305416	nan	360.0000100179	4.1911050153	16.9189052582	-nan	0.1056500000	42899533	0	639.7991943359	-85.6844711304	-455.0417175293
3365	1540821216.9105098248	nan	360.0000100179	4.1913954840	16.9194278717	-nan	0.0821460000	42379346	0	639.7991943359	-85.6844711304	-455.0417175293
3366	1540821216.9436385632	nan	360.0000100179	4.1916828937	16.9199485779	-nan	0.0908630000	42370475	0	639.8048706055	-85.6514511108	-455.0588989258
3367	1540821216.9769015312	nan	360.0000100179	4.1919687358	16.9204635620	-nan	0.0818890000	42388172	0	639.7434082031	-85.9685516357	-454.8583984375
3368	1540821217.0099825859	nan	360.0000100179	4.1922543081	16.9209785461	-nan	0.0840030000	42393725	0	639.7441406250	-85.9627532959	-454.8612670898
3369	1540821217.0432295799	nan	360.0000100179	4.1925380219	16.9214916229	-nan	0.0660500000	42412618	0	639.7441406250	-85.9627532959	-454.8612670898
3370	1540821217.0763285160	nan	360.0000100179	4.1928207475	16.9220008850	-nan	0.1031370000	42398783	0	639.7449340820	-85.9568328857	-454.8643798828
3371	1540821217.1095006466	nan	360.0000100179	4.1931023005	16.9225063324	-nan	0.0736910000	42422956	0	639.7421875000	-85.9573974609	-454.8515319824
3372	1540821217.1426737309	nan	360.0000100179	4.1933815967	16.9230098724	-nan	0.0771880000	42407649	0	639.7421875000	-85.9573974609	-454.8515319824
3373	1540821217.1758491993	nan	360.0000100179	4.1936595063	16.9235115051	-nan	0.0853970000	42421766	0	639.7421875000	-85.9573974609	-454.8515319824
3374	1540821217.2090201378	nan	360.0000100179	4.1939365498	16.9240093231	-nan	0.0837180000	42440047	0	639.7421875000	-85.9573974609	-454.8515319824
3375	1540821217.2422878742	nan	360.0000100179	4.1942118091	16.9245071411	-nan	0.0939840000	42445628	0	639.7421875000	-85.9573974609	-454.8515319824
3376	1540821217.3085796833	nan	360.0000100179	4.1944939411	16.9250144958	-nan	0.0843420000	42427853	0	642.9650268555	-86.0906829834	-457.7356262207
3377	1540821217.3417127132	nan	360.0000100179	4.1947824902	16.9255352020	-nan	0.0895810000	42363646	0	646.0555419922	-86.2144699097	-460.5027465820
3378	1540821217.3748834133	nan	360.0000100179	4.1950692129	16.9260501862	-nan	0.0807430000	42421595	0	646.0555419922	-86.2144699097	-460.5027465820
3379	1540821217.4080586433	nan	360.0000100179	4.1953548503	16.9265632629	-nan	0.0760840000	42410832	0	646.0555419922	-86.2144699097	-460.5027465820
3380	1540821217.4413204193	nan	360.0000100179	4.1956386334	16.9270744324	-nan	0.0932740000	42450285	0	646.0540161133	-86.2195281982	-460.4995422363
3381	1540821217.4744036198	nan	360.0000100179	4.1959217567	16.9275836945	-nan	0.0881350000	42460250	0	646.0540161133	-86.2195281982	-460.4995422363
3382	1540821217.5076014996	nan	360.0000100179	4.1962033411	16.9280910492	-nan	0.0965860000	42478795	0	646.0540161133	-86.2195281982	-460.4995422363
3383	1540821217.5408596992	nan	360.0000100179	4.1964831389	16.9285926819	-nan	0.0930270000	42471060	0	646.0540161133	-86.2195281982	-460.4995422363
3384	1540821217.5739245415	nan	360.0000100179	4.1967608566	16.9290924072	-nan	0.0948780000	42475649	0	646.0540161133	-86.2195281982	-460.4995422363
3385	1540821217.6070475578	nan	360.0000100179	4.1970381013	16.9295902252	-nan	0.1137880000	42475318	0	646.0579833984	-86.2166900635	-460.5065002441
3386	1540821217.6402676105	nan	360.0000100179	4.1973140705	16.9300861359	-nan	0.1099330000	42476715	0	646.0579833984	-86.2166900635	-460.5065002441
3387	1540821217.6733925343	nan	360.0000100179	4.1975889725	16.9305801392	-nan	0.1060040000	42517000	0	646.0579833984	-86.2166900635	-460.5065002441
3388	1540821217.7065665722	nan	360.0000100179	4.1978624224	16.9310722351	-nan	0.1103870000	42510941	0	646.0579833984	-86.2166900635	-460.5065002441
3389	1540821217.7397398949	nan	360.0000100179	4.1981350390	16.9315605164	-nan	0.0991650000	42500014	0	646.0588989258	-86.2137527466	-460.5087585449
3390	1540821217.7729125023	nan	360.0000100179	4.1984059588	16.9320468903	-nan	0.0870430000	42498207	0	646.0585937500	-86.2185668945	-460.5141906738
3391	1540821217.8060865402	nan	360.0000100179	4.1986751441	16.9325294495	-nan	0.1026370000	42509420	0	646.0585937500	-86.2185668945	-460.5141906738
3392	1540821217.8392586708	nan	360.0000100179	4.1989431639	16.9330101013	-nan	0.1143860000	42535025	0	646.0585937500	-86.2185668945	-460.5141906738
3393	1540821217.8725025654	nan	360.0000100179	4.1992105478	16.9334888458	-nan	0.1065920000	42528738	0	646.0585937500	-86.2185668945	-460.5141906738
3394	1540821217.9056046009	nan	360.0000100179	4.1994760188	16.9339656830	-nan	0.1077000000	42542943	0	646.0585937500	-86.2185668945	-460.5141906738
3395	1540821217.9388606548	nan	360.0000100179	4.1997413236	16.9344387054	-nan	0.1232720000	42557908	0	646.0585937500	-86.2185668945	-460.5141906738
3396	1540821217.9719507694	nan	360.0000100179	4.2000040454	16.9349117279	-nan	0.1031260000	42560621	0	646.0593261719	-86.2173385620	-460.5122985840
3397	1540821218.0052313805	nan	360.0000100179	4.2002653615	16.9353809357	-nan	0.1019340000	42559358	0	646.0593261719	-86.2173385620	-460.5122985840
3398	1540821218.0383436680	nan	360.0000100179	4.2005265696	16.9358482361	-nan	0.1073300000	42560935	0	646.0593261719	-86.2173385620	-460.5122985840
3399	1540821218.0715088844	nan	360.0000100179	4.2007864161	16.9363117218	-nan	0.0921760000	42590644	0	646.0593261719	-86.2173385620	-460.5122985840
3400	1540821218.1378264427	nan	360.0000100179	4.2010514282	16.9367866516	-nan	0.0887910000	42590401	0	649.1549682617	-86.3172073364	-463.2825622559
3401	1540821218.1709923744	nan	360.0000100179	4.2013236803	16.9372749329	-nan	0.0990850000	42510510	0	652.3477783203	-86.4443130493	-466.1471557617
3402	1540821218.2041628361	nan	360.0000100179	4.2015933686	16.9377593994	-nan	0.0987330000	42572843	0	652.3477783203	-86.4443130493	-466.1471557617
3403	1540821218.2373759747	nan	360.0000100179	4.2018626811	16.9382400513	-nan	0.0937600000	42601340	0	652.3477783203	-86.4443130493	-466.1471557617
3404	1540821218.2705929279	nan	360.0000100179	4.2021319982	16.9387226105	-nan	0.1072970000	42611109	0	652.3477783203	-86.4443130493	-466.1471557617
3405	1540821218.3036811352	nan	360.0000100179	4.2023977832	16.9391956329	-nan	0.0943920000	42593398	0	652.3477783203	-86.4443130493	-466.1471557617
3406	1540821218.3368978500	nan	360.0000100179	4.2026641091	16.9396724701	-nan	0.0977510000	42637427	0	652.3477783203	-86.4443130493	-466.1471557617
3407	1540821218.3700654507	nan	360.0000100179	4.2029278287	16.9401454926	-nan	0.0910070000	42657392	0	652.3495483398	-86.4380798340	-466.1504211426
3408	1540821218.4032459259	nan	360.0000100179	4.2031900274	16.9406127930	-nan	0.0908650000	42655073	0	652.3495483398	-86.4380798340	-466.1504211426
3409	1540821218.4364869595	nan	360.0000100179	4.2034520625	16.9410820007	-nan	0.1068660000	42672526	0	652.3495483398	-86.4380798340	-466.1504211426
3410	1540821218.4696750641	nan	360.0000100179	4.2037138217	16.9415493011	-nan	0.0928470000	42663303	0	652.3495483398	-86.4381561279	-466.1502990723
3411	1540821218.5028145313	nan	360.0000100179	4.2039731590	16.9420127869	-nan	0.1020150000	42676508	0	652.3491821289	-86.4415435791	-466.1460266113
3412	1540821218.5360167027	nan	360.0000100179	4.2042301974	16.9424705505	-nan	0.1050620000	42679249	0	652.3497314453	-86.4424285889	-466.1469726562
3413	1540821218.5690689087	nan	360.0000100179	4.2044870348	16.9429302216	-nan	0.1017960000	42655126	0	652.3477783203	-86.4634323120	-466.1477355957
3414	1540821218.6022400856	nan	360.0000100179	4.2047430887	16.9433879852	-nan	0.0972570000	42677731	0	652.3466186523	-86.4740829468	-466.1488647461
3415	1540821218.6354110241	nan	360.0000100179	4.2049978082	16.9438419342	-nan	0.1122160000	42657520	0	652.3466186523	-86.4740829468	-466.1488647461
3416	1540821218.6686306000	nan	360.0000100179	4.2052515773	16.9442958832	-nan	0.1010960000	42674061	0	652.3466186523	-86.4740829468	-466.1488647461
3417	1540821218.7018043995	nan	360.0000100179	4.2055038911	16.9447441101	-nan	0.1051990000	42684646	0	652.3466186523	-86.4740829468	-466.1488647461
3418	1540821218.7681059837	nan	360.0000100179	4.2057626414	16.9452056885	-nan	0.0938050000	42690791	0	655.6456909180	-86.6052474976	-469.1120300293
3419	1540821218.8012793064	nan	360.0000100179	4.2060265638	16.9456768036	-nan	0.1076590000	42612772	0	658.8206787109	-86.7309570312	-471.9663085938
3420	1540821218.8345179558	nan	360.0000100179	4.2062905290	16.9461479187	-nan	0.0982070000	42664505	0	658.8206787109	-86.7309570312	-471.9663085938
3421	1540821218.8676264286	nan	360.0000100179	4.2065520226	16.9466152191	-nan	0.1078640000	42684366	0	658.8206787109	-86.7309570312	-471.9663085938
3422	1540821218.9008004665	nan	360.0000100179	4.2068135068	16.9470806122	-nan	0.1029310000	42679775	0	658.8206787109	-86.7301864624	-471.9679260254
3423	1540821218.9339699745	nan	360.0000100179	4.2070733411	16.9475440979	-nan	0.1006940000	42694912	0	658.8206787109	-86.7301864624	-471.9679260254
3424	1540821218.9671797752	nan	360.0000100179	4.2073315950	16.9480056763	-nan	0.0955480000	42714445	0	658.8213500977	-86.7212905884	-471.9736328125
3425	1540821219.0003149509	nan	360.0000100179	4.2075896980	16.9484653473	-nan	0.0983120000	42730854	0	658.8213500977	-86.7212905884	-471.9736328125
3426	1540821219.0335268974	nan	360.0000100179	4.2078449632	16.9489192963	-nan	0.1113730000	42730539	0	658.8216552734	-86.7164535522	-471.9759216309
3427	1540821219.0667047501	nan	360.0000100179	4.2081006656	16.9493751526	-nan	0.1039910000	42743984	0	658.8218383789	-86.7149124146	-471.9759216309
3428	1540821219.0998325348	nan	360.0000100179	4.2083541879	16.9498233795	-nan	0.1052610000	42765937	0	658.8219604492	-86.7133483887	-471.9758300781
3429	1540821219.1330065727	nan	360.0000100179	4.2086086518	16.9502773285	-nan	0.1079810000	42772774	0	658.8198242188	-86.7330017090	-471.9655761719
3430	1540821219.1662726402	nan	360.0000100179	4.2088594758	16.9507255554	-nan	0.1010640000	42791531	0	658.8198242188	-86.7330017090	-471.9655761719
3431	1540821219.2325246334	nan	360.0000100179	4.2091170975	16.9511833191	-nan	0.0870220000	42771828	0	662.0913696289	-86.8619918823	-474.9096374512
3432	1540821219.2656965256	nan	360.0000100179	4.2093801199	16.9516506195	-nan	0.1024170000	42636273	0	665.2272949219	-86.9850921631	-477.7346801758
3433	1540821219.2989106178	nan	360.0000100179	4.2096431698	16.9521198273	-nan	0.0925460000	42696290	0	665.2272949219	-86.9850921631	-477.7346801758
3434	1540821219.3652174473	nan	360.0000100179	4.2099119355	16.9525966644	-nan	0.0854060000	42708331	0	668.4357299805	-87.1105041504	-480.6275329590
3435	1540821219.3983895779	nan	360.0000100179	4.2101856999	16.9530849457	-nan	0.0932650000	42638704	0	671.7409667969	-87.2392807007	-483.6102294922
3436	1540821219.4647345543	nan	360.0000100179	4.2104672486	16.9535865784	-nan	0.0736070000	42696949	0	675.0204467773	-87.3666534424	-486.5722045898
3437	1540821219.4979836941	nan	360.0000100179	4.2107540900	16.9540977478	-nan	0.0879210000	42618650	0	678.3207397461	-88.3856124878	-489.6861267090
3438	1540821219.5642559528	nan	360.0000100179	4.2110494160	16.9546222687	-nan	0.0900640000	42678071	0	681.6701660156	-88.5207519531	-492.7248229980
3439	1540821219.5974278450	nan	360.0000100179	4.2113489961	16.9551563263	-nan	0.0941250000	42625628	0	684.8854980469	-88.6500320435	-495.6445922852
3440	1540821219.6637725830	nan	360.0000100179	4.2116562321	16.9557037354	-nan	0.0790420000	42699381	0	688.0780639648	-88.7777709961	-498.5455322266
3441	1540821219.6969857216	nan	360.0000100179	4.2119686890	16.9562587738	-nan	0.0940440000	42650146	0	691.3737182617	-88.9090728760	-501.5420532227
3442	1540821219.7633388042	nan	360.0000100179	4.2122884869	16.9568271637	-nan	0.0830730000	42718667	0	694.6380004883	-89.0385894775	-504.5120544434
3443	1540821219.7965078354	nan	360.0000100179	4.2126159464	16.9574108124	-nan	0.0997340000	42674516	0	696.9267578125	-93.7346954346	-509.1018981934
3444	1540821219.8296384811	nan	360.0000100179	4.2129409295	16.9579906464	-nan	0.0923690000	42736645	0	696.9267578125	-93.7346954346	-509.1018981934
3445	1540821219.8628106117	nan	360.0000100179	4.2132641720	16.9585666656	-nan	0.0696480000	42750082	0	696.9267578125	-93.7346954346	-509.1018981934
3446	1540821219.8959836960	nan	360.0000100179	4.2135862649	16.9591388702	-nan	0.0941520000	42772063	0	696.9267578125	-93.7346954346	-509.1018981934
3447	1540821219.9291975498	nan	360.0000100179	4.2139072551	16.9597110748	-nan	0.0911930000	42775572	0	696.9267578125	-93.7346954346	-509.1018981934
3448	1540821219.9623706341	nan	360.0000100179	4.2142274297	16.9602794647	-nan	0.0962860000	42809857	0	696.9267578125	-93.7346954346	-509.1018981934
3449	1540821219.9955224991	nan	360.0000100179	4.2145429274	16.9608383179	-nan	0.0919270000	42811530	0	696.9267578125	-93.7346954346	-509.1018981934
3450	1540821220.0287165642	nan	360.0000100179	4.2148596386	16.9614028931	-nan	0.1004920000	42828755	0	696.9267578125	-93.7346954346	-509.1018981934
3451	1540821220.0618495941	nan	360.0000100179	4.2151744174	16.9619617462	-nan	0.0950800000	42831792	0	696.9267578125	-93.7346954346	-509.1018981934
3452	1540821220.0950756073	nan	360.0000100179	4.2154872304	16.9625186920	-nan	0.1039460000	42840165	0	696.9267578125	-93.7346954346	-509.1018981934
3453	1540821220.1282355785	nan	360.0000100179	4.2157980283	16.9630680084	-nan	0.1089410000	42845470	0	696.9267578125	-93.7346954346	-509.1018981934
3454	1540821220.1614797115	nan	360.0000100179	4.2161083789	16.9636192322	-nan	0.0976060000	42831707	0	696.9267578125	-93.7346954346	-509.1018981934
3455	1540821220.1946125031	nan	360.0000100179	4.2164154318	16.9641647339	-nan	0.0997320000	42846124	0	696.9267578125	-93.7346954346	-509.1018981934
3456	1540821220.2277555466	nan	360.0000100179	4.2167228987	16.9647102356	-nan	0.1022990000	42864673	0	696.9267578125	-93.7346954346	-509.1018981934
3457	1540821220.2609934807	nan	360.0000100179	4.2170279116	16.9652500153	-nan	0.0881590000	42878582	0	696.9267578125	-93.7346954346	-509.1018981934
3458	1540821220.2940618992	nan	360.0000100179	4.2173328563	16.9657917023	-nan	0.0716010000	42922543	0	696.9267578125	-93.7346954346	-509.1018981934
3459	1540821220.3273344040	nan	360.0000100179	4.2176338213	16.9663257599	-nan	0.0997560000	42894864	0	696.7963256836	-93.7258834839	-508.3526000977
3460	1540821220.3604989052	nan	360.0000100179	4.2179333940	16.9668560028	-nan	0.1032700000	42920049	0	696.7963256836	-93.7258834839	-508.3526000977
3461	1540821220.3935806751	nan	360.0000100179	4.2182324701	16.9673843384	-nan	0.0956710000	42902498	0	696.7963256836	-93.7258834839	-508.3526000977
3462	1540821220.4267525673	nan	360.0000100179	4.2185291405	16.9679107666	-nan	0.1081050000	42926691	0	696.7963256836	-93.7258834839	-508.3526000977
3463	1540821220.4599266052	nan	360.0000100179	4.2188252016	16.9684352875	-nan	0.1043130000	42926588	0	696.7963256836	-93.7258834839	-508.3526000977
3464	1540821220.4930996895	nan	360.0000100179	4.2191188205	16.9689540863	-nan	0.0974860000	42962941	0	696.7963256836	-93.7258834839	-508.3526000977
